time,open,high,low,close,base_asset_volume,number_of_trades,quote_asset_volume
2021-06-24T10:15:00.000Z,0.23804,0.23874,0.23692,0.23702,7040623.8,5847,3665566.356691
2021-06-24T10:30:00.000Z,0.23697,0.23765,0.23393,0.23425,11183069.3,9369,5983562.930589
2021-06-24T10:45:00.000Z,0.23428,0.236,0.23333,0.23396,9363492.7,6676,4176411.136981
2021-06-24T11:00:00.000Z,0.23392,0.23827,0.23388,0.23733,12343685.6,7728,5362476.01456
2021-06-24T11:15:00.000Z,0.23732,0.24035,0.23659,0.23906,22110657.9,13593,9690034.533767
2021-06-24T11:30:00.000Z,0.23909,0.24237,0.23905,0.24198,27554596.5,18461,12142300.006071
2021-06-24T11:45:00.000Z,0.24199,0.24304,0.23982,0.24243,25401679.5,15227,11856604.504598
2021-06-24T12:00:00.000Z,0.24251,0.24499,0.2413,0.24319,29437466.8,21098,14667220.947074
2021-06-24T12:15:00.000Z,0.24319,0.24353,0.23956,0.24068,16763587.6,11144,8361980.678119
2021-06-24T12:30:00.000Z,0.24075,0.24075,0.23821,0.23924,13918030.1,9658,6656611.828654
2021-06-24T12:45:00.000Z,0.23924,0.24235,0.23924,0.24219,15760088,9530,7664541.103244
2021-06-24T13:00:00.000Z,0.24219,0.24272,0.2385,0.23925,11429494.8,7537,5880796.731934
2021-06-24T13:15:00.000Z,0.23926,0.23968,0.23626,0.23807,13414211.9,9629,6538715.240179
2021-06-24T13:30:00.000Z,0.23809,0.24003,0.23721,0.23926,15206606.8,7823,6640697.429399
2021-06-24T13:45:00.000Z,0.23921,0.24011,0.23765,0.23956,8574884.2,5998,4251910.28078
2021-06-24T14:00:00.000Z,0.23956,0.24068,0.23606,0.23769,12428163.7,7741,6126891.444667
2021-06-24T14:15:00.000Z,0.23765,0.2387,0.23693,0.23809,8077598.1,4510,3248940.307541
2021-06-24T14:30:00.000Z,0.23807,0.2396,0.2378,0.23828,8213969.9,5253,4207427.515998
2021-06-24T14:45:00.000Z,0.23828,0.23987,0.2375,0.23982,6804320.3,5391,3298970.947416
2021-06-24T15:00:00.000Z,0.23984,0.2438,0.2392,0.24336,22805706.4,14290,9992448.291884
2021-06-24T15:15:00.000Z,0.24341,0.245,0.24109,0.244,17926952.1,13030,8630051.595289
2021-06-24T15:30:00.000Z,0.244,0.246,0.24266,0.243,22407478.8,13850,10302477.381811
2021-06-24T15:45:00.000Z,0.24301,0.24311,0.2381,0.2394,20665382.3,14095,11308224.045095
2021-06-24T16:00:00.000Z,0.23941,0.2406,0.237,0.23811,18822319.7,12993,10071820.588326
2021-06-24T16:15:00.000Z,0.23829,0.24132,0.23775,0.23996,9760941.1,6606,4839146.057902
2021-06-24T16:30:00.000Z,0.23996,0.24379,0.23996,0.2431,12341448.1,9529,5900489.288327
2021-06-24T16:45:00.000Z,0.24314,0.24442,0.24305,0.24412,13216118.9,8149,5959655.469479
2021-06-24T17:00:00.000Z,0.24411,0.24746,0.24339,0.24493,36469233.1,23814,17847178.355824
2021-06-24T17:15:00.000Z,0.24494,0.24657,0.243,0.24496,11677933.2,8701,6184438.018229
2021-06-24T17:30:00.000Z,0.24498,0.24681,0.24365,0.24465,17573411.3,8331,7856176.018007
2021-06-24T17:45:00.000Z,0.24465,0.24579,0.24224,0.24561,13716954.4,7670,6300769.925689
2021-06-24T18:00:00.000Z,0.2456,0.24762,0.24428,0.24456,18272497.6,10967,8621123.759577
2021-06-24T18:15:00.000Z,0.24464,0.2468,0.24411,0.24651,11242558.8,5493,4681241.69187
2021-06-24T18:30:00.000Z,0.24651,0.2488,0.24543,0.24848,21020789.7,11882,9152103.442907
2021-06-24T18:45:00.000Z,0.24849,0.25025,0.24698,0.24935,29968213.7,16871,12598269.767881
2021-06-24T19:00:00.000Z,0.24952,0.25381,0.248,0.25367,29149461.3,20197,14115970.501652
2021-06-24T19:15:00.000Z,0.2537,0.25807,0.2527,0.25399,45545436.9,31900,23034620.947263
2021-06-24T19:30:00.000Z,0.25385,0.256,0.2514,0.25236,23907123.2,13376,13037389.978556
2021-06-24T19:45:00.000Z,0.25237,0.254,0.25025,0.254,27089823.6,11884,11279289.759397
2021-06-24T20:00:00.000Z,0.254,0.25604,0.25354,0.25461,28930251.3,12606,11993335.079613
2021-06-24T20:15:00.000Z,0.2546,0.25607,0.25255,0.2526,12540597.7,8710,6303217.398625
2021-06-24T20:30:00.000Z,0.2526,0.2554,0.25138,0.25509,13102935.3,8759,6321706.506429
2021-06-24T20:45:00.000Z,0.25508,0.25655,0.25371,0.25553,14006315.4,8725,6296084.901987
2021-06-24T21:00:00.000Z,0.25557,0.25573,0.25284,0.2539,6159585.7,5316,3359429.015088
2021-06-24T21:15:00.000Z,0.25386,0.25898,0.25386,0.25875,19888695.4,13665,9278232.706619
2021-06-24T21:30:00.000Z,0.25875,0.26,0.25742,0.25871,27285570.9,11958,12066551.532085
2021-06-24T21:45:00.000Z,0.25872,0.26694,0.25872,0.26519,64919884.4,35434,27532499.640168
2021-06-24T22:00:00.000Z,0.26519,0.26925,0.26287,0.26483,47765086.5,34862,26268661.779903
2021-06-24T22:15:00.000Z,0.26483,0.266,0.26138,0.26289,28100548.2,18488,15382498.419436
2021-06-24T22:30:00.000Z,0.26289,0.2644,0.26037,0.26192,18277491.4,12491,9309586.423003
2021-06-24T22:45:00.000Z,0.26184,0.26537,0.26095,0.26451,20304149.1,12663,10795906.392485
2021-06-24T23:00:00.000Z,0.26444,0.26486,0.26123,0.26367,10292100.2,8550,5610080.902289
2021-06-24T23:15:00.000Z,0.26371,0.265,0.26251,0.26322,9730387.1,6960,4840305.717573
2021-06-24T23:30:00.000Z,0.26337,0.26953,0.26323,0.2636,24508288.3,15942,12031529.838237
2021-06-24T23:45:00.000Z,0.26356,0.26458,0.261,0.26377,17245413.9,10104,8065593.223271
2021-06-25T00:00:00.000Z,0.26374,0.26825,0.26373,0.26526,30149511.2,18641,14718715.722676
2021-06-25T00:00:00.000Z,0.26374,0.26825,0.26373,0.26526,30149511.2,18641,14718715.722676
2021-06-25T00:15:00.000Z,0.26526,0.27428,0.26319,0.27189,47612057.5,35965,23718075.73264
2021-06-25T00:15:00.000Z,0.26526,0.27428,0.26319,0.27189,47612057.5,35965,23718075.73264
2021-06-25T00:30:00.000Z,0.27178,0.27568,0.26985,0.27464,32886011.7,22829,18835765.826043
2021-06-25T00:30:00.000Z,0.27178,0.27568,0.26985,0.27464,32886011.7,22829,18835765.826043
2021-06-25T00:45:00.000Z,0.27464,0.2779,0.26912,0.26933,33117092.3,31160,21091383.793031
2021-06-25T00:45:00.000Z,0.27464,0.2779,0.26912,0.26933,33117092.3,31160,21091383.793031
2021-06-25T01:00:00.000Z,0.2693,0.27039,0.26358,0.26453,31178192.3,23250,17200018.802229
2021-06-25T01:00:00.000Z,0.2693,0.27039,0.26358,0.26453,31178192.3,23250,17200018.802229
2021-06-25T01:15:00.000Z,0.26453,0.26823,0.2645,0.26739,18696421.8,12561,9229473.764672
2021-06-25T01:15:00.000Z,0.26453,0.26823,0.2645,0.26739,18696421.8,12561,9229473.764672
2021-06-25T01:30:00.000Z,0.26744,0.27117,0.26722,0.26938,17460937.8,12966,9190926.557085
2021-06-25T01:30:00.000Z,0.26744,0.27117,0.26722,0.26938,17460937.8,12966,9190926.557085
2021-06-25T01:45:00.000Z,0.26931,0.27469,0.26801,0.2742,23314551.5,18666,11496307.333208
2021-06-25T01:45:00.000Z,0.26931,0.27469,0.26801,0.2742,23314551.5,18666,11496307.333208
2021-06-25T02:00:00.000Z,0.27423,0.27938,0.27374,0.27855,49356506.7,37176,25014639.352247
2021-06-25T02:00:00.000Z,0.27423,0.27938,0.27374,0.27855,49356506.7,37176,25014639.352247
2021-06-25T02:15:00.000Z,0.27859,0.28,0.27599,0.27864,37060951.1,25192,18900190.417529
2021-06-25T02:15:00.000Z,0.27859,0.28,0.27599,0.27864,37060951.1,25192,18900190.417529
2021-06-25T02:30:00.000Z,0.27864,0.288,0.27741,0.28442,57029298.7,55223,30929482.194298
2021-06-25T02:30:00.000Z,0.27864,0.288,0.27741,0.28442,57029298.7,55223,30929482.194298
2021-06-25T02:45:00.000Z,0.28441,0.28922,0.28226,0.28773,49425344.7,39052,26244216.240967
2021-06-25T02:45:00.000Z,0.28441,0.28922,0.28226,0.28773,49425344.7,39052,26244216.240967
2021-06-25T03:00:00.000Z,0.28783,0.28783,0.28128,0.28412,38824037,27150,20123019.156208
2021-06-25T03:00:00.000Z,0.28783,0.28783,0.28128,0.28412,38824037,27150,20123019.156208
2021-06-25T03:15:00.000Z,0.28411,0.28579,0.27965,0.28315,26654182.7,23347,15778307.673076
2021-06-25T03:15:00.000Z,0.28411,0.28579,0.27965,0.28315,26654182.7,23347,15778307.673076
2021-06-25T03:30:00.000Z,0.28321,0.28559,0.28177,0.28369,19122859.1,15021,10582713.917044
2021-06-25T03:30:00.000Z,0.28321,0.28559,0.28177,0.28369,19122859.1,15021,10582713.917044
2021-06-25T03:45:00.000Z,0.28375,0.28959,0.28305,0.28528,28948847.4,23948,15639985.520451
2021-06-25T03:45:00.000Z,0.28375,0.28959,0.28305,0.28528,28948847.4,23948,15639985.520451
2021-06-25T04:00:00.000Z,0.28526,0.28658,0.28254,0.28469,19997936.4,17088,11464687.021365
2021-06-25T04:00:00.000Z,0.28526,0.28658,0.28254,0.28469,19997936.4,17088,11464687.021365
2021-06-25T04:15:00.000Z,0.28469,0.2872,0.2817,0.28207,15228772.9,14630,9043756.694081
2021-06-25T04:15:00.000Z,0.28469,0.2872,0.2817,0.28207,15228772.9,14630,9043756.694081
2021-06-25T04:30:00.000Z,0.28206,0.28212,0.27696,0.27874,40530296.3,32116,23216192.008585
2021-06-25T04:30:00.000Z,0.28206,0.28212,0.27696,0.27874,40530296.3,32116,23216192.008585
2021-06-25T04:45:00.000Z,0.27874,0.28041,0.27442,0.27674,39801057.6,30025,21654493.793474
2021-06-25T04:45:00.000Z,0.27874,0.28041,0.27442,0.27674,39801057.6,30025,21654493.793474
2021-06-25T05:00:00.000Z,0.27678,0.27849,0.27138,0.27342,39262330.2,29604,22636845.590881
2021-06-25T05:00:00.000Z,0.27678,0.27849,0.27138,0.27342,39262330.2,29604,22636845.590881
2021-06-25T05:15:00.000Z,0.27344,0.27566,0.27155,0.27332,25851472.6,16525,12996851.675135
2021-06-25T05:15:00.000Z,0.27344,0.27566,0.27155,0.27332,25851472.6,16525,12996851.675135
2021-06-25T05:30:00.000Z,0.27332,0.27489,0.26891,0.27143,33690494.6,23966,18201408.54449
2021-06-25T05:30:00.000Z,0.27332,0.27489,0.26891,0.27143,33690494.6,23966,18201408.54449
2021-06-25T05:45:00.000Z,0.27142,0.27273,0.26841,0.27013,23020273,18583,13004741.896361
2021-06-25T05:45:00.000Z,0.27142,0.27273,0.26841,0.27013,23020273,18583,13004741.896361
2021-06-25T06:00:00.000Z,0.27022,0.2745,0.27,0.27253,21009064.2,13247,10915684.422941
2021-06-25T06:00:00.000Z,0.27022,0.2745,0.27,0.27253,21009064.2,13247,10915684.422941
2021-06-25T06:15:00.000Z,0.27253,0.27653,0.2712,0.27373,21515439.2,15024,11683652.023333
2021-06-25T06:15:00.000Z,0.27253,0.27653,0.2712,0.27373,21515439.2,15024,11683652.023333
2021-06-25T06:30:00.000Z,0.27374,0.27446,0.27007,0.27353,20502215.1,14847,10605072.027281
2021-06-25T06:30:00.000Z,0.27374,0.27446,0.27007,0.27353,20502215.1,14847,10605072.027281
2021-06-25T06:45:00.000Z,0.27352,0.27515,0.27188,0.27204,14680321.9,10415,7625956.078951
2021-06-25T06:45:00.000Z,0.27352,0.27515,0.27188,0.27204,14680321.9,10415,7625956.078951
2021-06-25T07:00:00.000Z,0.27207,0.27292,0.26523,0.26548,31405580.4,24183,17848257.126925
2021-06-25T07:00:00.000Z,0.27207,0.27292,0.26523,0.26548,31405580.4,24183,17848257.126925
2021-06-25T07:15:00.000Z,0.26552,0.266,0.26116,0.26197,50218047.8,35219,25801473.517406
2021-06-25T07:15:00.000Z,0.26552,0.266,0.26116,0.26197,50218047.8,35219,25801473.517406
2021-06-25T07:30:00.000Z,0.26195,0.26359,0.25928,0.26106,43312051,29691,24328984.056008
2021-06-25T07:30:00.000Z,0.26195,0.26359,0.25928,0.26106,43312051,29691,24328984.056008
2021-06-25T07:45:00.000Z,0.26112,0.26547,0.26099,0.26498,22108541.8,13557,10350655.278374
2021-06-25T07:45:00.000Z,0.26112,0.26547,0.26099,0.26498,22108541.8,13557,10350655.278374
2021-06-25T08:00:00.000Z,0.26498,0.26556,0.26,0.26049,23170138.1,15761,11832847.313477
2021-06-25T08:00:00.000Z,0.26498,0.26556,0.26,0.26049,23170138.1,15761,11832847.313477
2021-06-25T08:15:00.000Z,0.26059,0.26126,0.25639,0.25927,42211286,28957,22960802.680928
2021-06-25T08:15:00.000Z,0.26059,0.26126,0.25639,0.25927,42211286,28957,22960802.680928
2021-06-25T08:30:00.000Z,0.25927,0.2619,0.25826,0.26093,18512653.2,13024,9035423.710962
2021-06-25T08:30:00.000Z,0.25927,0.2619,0.25826,0.26093,18512653.2,13024,9035423.710962
2021-06-25T08:45:00.000Z,0.26092,0.2639,0.25748,0.26379,27543945.9,18576,13602116.175648
2021-06-25T08:45:00.000Z,0.26092,0.2639,0.25748,0.26379,27543945.9,18576,13602116.175648
2021-06-25T09:00:00.000Z,0.26379,0.2675,0.26209,0.26675,36195491.5,20647,18386105.105128
2021-06-25T09:00:00.000Z,0.26379,0.2675,0.26209,0.26675,36195491.5,20647,18386105.105128
2021-06-25T09:15:00.000Z,0.26674,0.2688,0.26451,0.26507,23979095.6,16814,15120959.675702
2021-06-25T09:15:00.000Z,0.26674,0.2688,0.26451,0.26507,23979095.6,16814,15120959.675702
2021-06-25T09:30:00.000Z,0.26506,0.26529,0.2586,0.25904,23628017.5,17307,15360253.722073
2021-06-25T09:30:00.000Z,0.26506,0.26529,0.2586,0.25904,23628017.5,17307,15360253.722073
2021-06-25T09:45:00.000Z,0.25903,0.26008,0.25436,0.25516,28027937.2,23046,16453684.19376
2021-06-25T09:45:00.000Z,0.25903,0.26008,0.25436,0.25516,28027937.2,23046,16453684.19376
2021-06-25T10:00:00.000Z,0.25512,0.25692,0.25301,0.25615,33630484.7,20758,17337317.591039
2021-06-25T10:00:00.000Z,0.25512,0.25692,0.25301,0.25615,33630484.7,20758,17337317.591039
2021-06-25T10:15:00.000Z,0.25609,0.25799,0.24922,0.24968,37412825.4,26908,23676463.759442
2021-06-25T10:15:00.000Z,0.25609,0.25799,0.24922,0.24968,37412825.4,26908,23676463.759442
2021-06-25T10:30:00.000Z,0.24979,0.25246,0.24629,0.24858,48915088.6,34684,25358621.392897
2021-06-25T10:30:00.000Z,0.24979,0.25246,0.24629,0.24858,48915088.6,34684,25358621.392897
2021-06-25T10:45:00.000Z,0.24857,0.2534,0.248,0.2531,36071821.3,22586,17014057.659482
2021-06-25T10:45:00.000Z,0.24857,0.2534,0.248,0.2531,36071821.3,22586,17014057.659482
2021-06-25T11:00:00.000Z,0.25304,0.25902,0.24893,0.24937,71937608.9,40696,34190408.659548
2021-06-25T11:00:00.000Z,0.25304,0.25902,0.24893,0.24937,71937608.9,40696,34190408.659548
2021-06-25T11:15:00.000Z,0.2494,0.25139,0.2468,0.24827,39288485.8,28145,21525062.885481
2021-06-25T11:15:00.000Z,0.2494,0.25139,0.2468,0.24827,39288485.8,28145,21525062.885481
2021-06-25T11:30:00.000Z,0.24828,0.25331,0.24724,0.25234,36432928,21676,16150326.566833
2021-06-25T11:30:00.000Z,0.24828,0.25331,0.24724,0.25234,36432928,21676,16150326.566833
2021-06-25T11:45:00.000Z,0.25248,0.255,0.25032,0.25166,26535587.5,19002,12943775.717253
2021-06-25T11:45:00.000Z,0.25248,0.255,0.25032,0.25166,26535587.5,19002,12943775.717253
2021-06-25T12:00:00.000Z,0.25168,0.25498,0.24829,0.25407,34222490.2,25917,18634782.460248
2021-06-25T12:00:00.000Z,0.25168,0.25498,0.24829,0.25407,34222490.2,25917,18634782.460248
2021-06-25T12:15:00.000Z,0.25408,0.25666,0.25231,0.25359,22707329.8,18310,13681755.588074
2021-06-25T12:15:00.000Z,0.25408,0.25666,0.25231,0.25359,22707329.8,18310,13681755.588074
2021-06-25T12:30:00.000Z,0.25354,0.25354,0.24938,0.25128,25671896.6,16733,13101217.541891
2021-06-25T12:30:00.000Z,0.25354,0.25354,0.24938,0.25128,25671896.6,16733,13101217.541891
2021-06-25T12:45:00.000Z,0.25128,0.25199,0.24769,0.25189,31037164.2,21771,15353264.184664
2021-06-25T12:45:00.000Z,0.25128,0.25199,0.24769,0.25189,31037164.2,21771,15353264.184664
2021-06-25T13:00:00.000Z,0.25189,0.255,0.2494,0.24989,23116954.1,18778,13669768.720505
2021-06-25T13:00:00.000Z,0.25189,0.255,0.2494,0.24989,23116954.1,18778,13669768.720505
2021-06-25T13:15:00.000Z,0.24988,0.25315,0.24858,0.25175,20713659.8,15321,11078670.356425
2021-06-25T13:15:00.000Z,0.24988,0.25315,0.24858,0.25175,20713659.8,15321,11078670.356425
2021-06-25T13:30:00.000Z,0.25176,0.25497,0.251,0.25438,24018871.8,15299,13608864.177445
2021-06-25T13:30:00.000Z,0.25176,0.25497,0.251,0.25438,24018871.8,15299,13608864.177445
2021-06-25T13:45:00.000Z,0.25439,0.25858,0.25326,0.25616,39778793.9,23206,21473834.036174
2021-06-25T13:45:00.000Z,0.25439,0.25858,0.25326,0.25616,39778793.9,23206,21473834.036174
2021-06-25T14:00:00.000Z,0.25615,0.26618,0.25507,0.26564,68864910.7,42829,33438573.852214
2021-06-25T14:00:00.000Z,0.25615,0.26618,0.25507,0.26564,68864910.7,42829,33438573.852214
2021-06-25T14:15:00.000Z,0.26566,0.26569,0.26107,0.26277,31496540.9,20224,18647446.741887
2021-06-25T14:15:00.000Z,0.26566,0.26569,0.26107,0.26277,31496540.9,20224,18647446.741887
2021-06-25T14:30:00.000Z,0.26275,0.26275,0.25613,0.25632,32404290.6,22201,20973134.77994
2021-06-25T14:30:00.000Z,0.26275,0.26275,0.25613,0.25632,32404290.6,22201,20973134.77994
2021-06-25T14:45:00.000Z,0.25627,0.25972,0.25476,0.25743,29285810.7,17916,14606659.766903
2021-06-25T14:45:00.000Z,0.25627,0.25972,0.25476,0.25743,29285810.7,17916,14606659.766903
2021-06-25T15:00:00.000Z,0.25745,0.25874,0.25057,0.25235,31590429.9,24104,17572759.137102
2021-06-25T15:00:00.000Z,0.25745,0.25874,0.25057,0.25235,31590429.9,24104,17572759.137102
2021-06-25T15:15:00.000Z,0.25237,0.25439,0.25146,0.2534,22146798.6,14591,12872591.581338
2021-06-25T15:15:00.000Z,0.25237,0.25439,0.25146,0.2534,22146798.6,14591,12872591.581338
2021-06-25T15:30:00.000Z,0.25342,0.25701,0.25171,0.25592,34349213.4,16755,14304682.650679
2021-06-25T15:30:00.000Z,0.25342,0.25701,0.25171,0.25592,34349213.4,16755,14304682.650679
2021-06-25T15:45:00.000Z,0.25594,0.25741,0.2514,0.25236,15864486.9,12721,9227580.851553
2021-06-25T15:45:00.000Z,0.25594,0.25741,0.2514,0.25236,15864486.9,12721,9227580.851553
2021-06-25T16:00:00.000Z,0.25236,0.25588,0.25164,0.25342,16325666.3,12604,8355167.757985
2021-06-25T16:00:00.000Z,0.25236,0.25588,0.25164,0.25342,16325666.3,12604,8355167.757985
2021-06-25T16:15:00.000Z,0.2535,0.25444,0.24286,0.24336,45543315.2,30821,28674146.551994
2021-06-25T16:15:00.000Z,0.2535,0.25444,0.24286,0.24336,45543315.2,30821,28674146.551994
2021-06-25T16:30:00.000Z,0.24336,0.247,0.23886,0.24089,71900123.5,38881,34391438.122373
2021-06-25T16:30:00.000Z,0.24336,0.247,0.23886,0.24089,71900123.5,38881,34391438.122373
2021-06-25T16:45:00.000Z,0.24089,0.24266,0.23501,0.23739,54941609.4,31442,27679310.359412
2021-06-25T16:45:00.000Z,0.24089,0.24266,0.23501,0.23739,54941609.4,31442,27679310.359412
2021-06-25T17:00:00.000Z,0.23739,0.24226,0.23578,0.23963,39123408.7,20668,16026912.745704
2021-06-25T17:00:00.000Z,0.23739,0.24226,0.23578,0.23963,39123408.7,20668,16026912.745704
2021-06-25T17:15:00.000Z,0.23966,0.24174,0.236,0.23676,20989409.3,17177,10552244.613963
2021-06-25T17:15:00.000Z,0.23966,0.24174,0.236,0.23676,20989409.3,17177,10552244.613963
2021-06-25T17:30:00.000Z,0.23689,0.23837,0.2295,0.23011,50531151.8,38303,30155527.206703
2021-06-25T17:30:00.000Z,0.23689,0.23837,0.2295,0.23011,50531151.8,38303,30155527.206703
2021-06-25T17:45:00.000Z,0.23013,0.23494,0.23013,0.23214,41449476.9,24265,20319998.991859
2021-06-25T17:45:00.000Z,0.23013,0.23494,0.23013,0.23214,41449476.9,24265,20319998.991859
2021-06-25T18:00:00.000Z,0.23218,0.23789,0.22886,0.23692,47736400.2,24897,21188603.262407
2021-06-25T18:00:00.000Z,0.23218,0.23789,0.22886,0.23692,47736400.2,24897,21188603.262407
2021-06-25T18:15:00.000Z,0.23702,0.24015,0.2353,0.23755,42066763.1,20230,17287292.977334
2021-06-25T18:15:00.000Z,0.23702,0.24015,0.2353,0.23755,42066763.1,20230,17287292.977334
2021-06-25T18:30:00.000Z,0.23758,0.24198,0.23512,0.241,29534942.2,16069,12923928.406766
2021-06-25T18:30:00.000Z,0.23758,0.24198,0.23512,0.241,29534942.2,16069,12923928.406766
2021-06-25T18:45:00.000Z,0.24096,0.24181,0.23811,0.23947,18866578.4,12123,8652218.973702
2021-06-25T18:45:00.000Z,0.24096,0.24181,0.23811,0.23947,18866578.4,12123,8652218.973702
2021-06-25T19:00:00.000Z,0.23947,0.24077,0.23522,0.23941,19661498.3,11168,8600182.328666
2021-06-25T19:00:00.000Z,0.23947,0.24077,0.23522,0.23941,19661498.3,11168,8600182.328666
2021-06-25T19:15:00.000Z,0.23948,0.24614,0.23938,0.24515,34130826.6,20709,16256597.4699
2021-06-25T19:15:00.000Z,0.23948,0.24614,0.23938,0.24515,34130826.6,20709,16256597.4699
2021-06-25T19:30:00.000Z,0.24522,0.24534,0.24227,0.24353,12218198.1,8504,5869161.017192
2021-06-25T19:30:00.000Z,0.24522,0.24534,0.24227,0.24353,12218198.1,8504,5869161.017192
2021-06-25T19:45:00.000Z,0.24352,0.24585,0.24042,0.24559,14661959.5,9991,7800496.242667
2021-06-25T19:45:00.000Z,0.24352,0.24585,0.24042,0.24559,14661959.5,9991,7800496.242667
2021-06-25T20:00:00.000Z,0.24559,0.2492,0.24282,0.2466,35313460.1,19799,16836895.281631
2021-06-25T20:00:00.000Z,0.24559,0.2492,0.24282,0.2466,35313460.1,19799,16836895.281631
2021-06-25T20:15:00.000Z,0.24652,0.25275,0.2465,0.2524,27229358.6,19682,12527237.101781
2021-06-25T20:15:00.000Z,0.24652,0.25275,0.2465,0.2524,27229358.6,19682,12527237.101781
2021-06-25T20:30:00.000Z,0.25228,0.25488,0.2507,0.25244,30396047.5,19428,14840430.981771
2021-06-25T20:30:00.000Z,0.25228,0.25488,0.2507,0.25244,30396047.5,19428,14840430.981771
2021-06-25T20:45:00.000Z,0.25244,0.25547,0.24966,0.25104,28554196.4,15054,13154304.582277
2021-06-25T20:45:00.000Z,0.25244,0.25547,0.24966,0.25104,28554196.4,15054,13154304.582277
2021-06-25T21:00:00.000Z,0.251,0.25105,0.24212,0.24299,29479469.8,18956,15603150.765627
2021-06-25T21:00:00.000Z,0.251,0.25105,0.24212,0.24299,29479469.8,18956,15603150.765627
2021-06-25T21:15:00.000Z,0.24298,0.24547,0.24101,0.24381,26101974.5,14199,13707631.600971
2021-06-25T21:15:00.000Z,0.24298,0.24547,0.24101,0.24381,26101974.5,14199,13707631.600971
2021-06-25T21:30:00.000Z,0.2438,0.24989,0.24137,0.24719,14626299.8,11436,7011746.544966
2021-06-25T21:30:00.000Z,0.2438,0.24989,0.24137,0.24719,14626299.8,11436,7011746.544966
2021-06-25T21:45:00.000Z,0.24722,0.24824,0.24224,0.24435,14020268.7,9456,6362177.871234
2021-06-25T21:45:00.000Z,0.24722,0.24824,0.24224,0.24435,14020268.7,9456,6362177.871234
2021-06-25T22:00:00.000Z,0.24437,0.24616,0.24187,0.24483,11458353.4,9807,5035628.420598
2021-06-25T22:00:00.000Z,0.24437,0.24616,0.24187,0.24483,11458353.4,9807,5035628.420598
