#Path,Method,action,kind,sub,OperationName,OperationNameAlt,Description,metadata
/apis/dashboard.grafana.app/,GET,,,,getAPIGroup,,get information of a group,null
/version/,GET,,,,getCodeVersion,,get the code version,null
/apis/iam.grafana.app/,GET,,,,getAPIGroup,,get information of a group,null
/apis/provisioning.grafana.app/v0alpha1/watch/namespaces/{namespace}/jobs/{name},GET,watch,Job,,watchNamespacedJob,,"watch changes to an object of kind Job. deprecated: use the 'watch' parameter with a list operation instead, filtered to a single item with the 'fieldSelector' parameter.","{""x-kubernetes-action"":""watch"",""x-kubernetes-group-version-kind"":{""group"":""provisioning.grafana.app"",""version"":""v0alpha1"",""kind"":""Job""}}"
/apis/provisioning.grafana.app/v0alpha1/watch/jobs,GET,watchlist,Job,,watchJobListForAllNamespaces,,watch individual changes to a list of Job. deprecated: use the 'watch' parameter with a list operation instead.,"{""x-kubernetes-action"":""watchlist"",""x-kubernetes-group-version-kind"":{""group"":""provisioning.grafana.app"",""version"":""v0alpha1"",""kind"":""Job""}}"
/apis/provisioning.grafana.app/v0alpha1/namespaces/{namespace}/repositories/{name},GET,get,Repository,,readNamespacedRepository,,read the specified Repository,"{""x-kubernetes-action"":""get"",""x-kubernetes-group-version-kind"":{""group"":""provisioning.grafana.app"",""version"":""v0alpha1"",""kind"":""Repository""}}"
/apis/provisioning.grafana.app/v0alpha1/namespaces/{namespace}/repositories/{name},PUT,put,Repository,,replaceNamespacedRepository,,replace the specified Repository,"{""x-kubernetes-action"":""put"",""x-kubernetes-group-version-kind"":{""group"":""provisioning.grafana.app"",""version"":""v0alpha1"",""kind"":""Repository""}}"
/apis/provisioning.grafana.app/v0alpha1/namespaces/{namespace}/repositories/{name},PATCH,patch,Repository,,patchNamespacedRepository,,partially update the specified Repository,"{""x-kubernetes-action"":""patch"",""x-kubernetes-group-version-kind"":{""group"":""provisioning.grafana.app"",""version"":""v0alpha1"",""kind"":""Repository""}}"
/apis/provisioning.grafana.app/v0alpha1/namespaces/{namespace}/repositories/{name},DELETE,delete,Repository,,deleteNamespacedRepository,,delete a Repository,"{""x-kubernetes-action"":""delete"",""x-kubernetes-group-version-kind"":{""group"":""provisioning.grafana.app"",""version"":""v0alpha1"",""kind"":""Repository""}}"
/apis/provisioning.grafana.app/v0alpha1/watch/namespaces/{namespace}/repositories/{name},GET,watch,Repository,,watchNamespacedRepository,,"watch changes to an object of kind Repository. deprecated: use the 'watch' parameter with a list operation instead, filtered to a single item with the 'fieldSelector' parameter.","{""x-kubernetes-action"":""watch"",""x-kubernetes-group-version-kind"":{""group"":""provisioning.grafana.app"",""version"":""v0alpha1"",""kind"":""Repository""}}"
/apis/provisioning.grafana.app/v0alpha1/namespaces/{namespace}/repositories/{name}/files,GET,connect,ResourceWrapper,files,connectGetNamespacedRepositoryFiles,getNamespacedRepositoryFiles,connect GET requests to files of Repository,"{""x-kubernetes-action"":""connect"",""x-kubernetes-group-version-kind"":{""group"":""provisioning.grafana.app"",""version"":""v0alpha1"",""kind"":""ResourceWrapper""}}"
/apis/provisioning.grafana.app/v0alpha1/namespaces/{namespace}/repositories/{name}/files,PUT,connect,ResourceWrapper,files,connectPutNamespacedRepositoryFiles,putNamespacedRepositoryFiles,connect PUT requests to files of Repository,"{""x-kubernetes-action"":""connect"",""x-kubernetes-group-version-kind"":{""group"":""provisioning.grafana.app"",""version"":""v0alpha1"",""kind"":""ResourceWrapper""}}"
/apis/provisioning.grafana.app/v0alpha1/namespaces/{namespace}/repositories/{name}/files,POST,connect,ResourceWrapper,files,connectPostNamespacedRepositoryFiles,postNamespacedRepositoryFiles,connect POST requests to files of Repository,"{""x-kubernetes-action"":""connect"",""x-kubernetes-group-version-kind"":{""group"":""provisioning.grafana.app"",""version"":""v0alpha1"",""kind"":""ResourceWrapper""}}"
/apis/provisioning.grafana.app/v0alpha1/namespaces/{namespace}/repositories/{name}/files,DELETE,connect,ResourceWrapper,files,connectDeleteNamespacedRepositoryFiles,deleteNamespacedRepositoryFiles,connect DELETE requests to files of Repository,"{""x-kubernetes-action"":""connect"",""x-kubernetes-group-version-kind"":{""group"":""provisioning.grafana.app"",""version"":""v0alpha1"",""kind"":""ResourceWrapper""}}"
/apis/provisioning.grafana.app/v0alpha1/namespaces/{namespace}/repositories/{name}/files/{path:*},GET,connect,ResourceWrapper,files/{path:*},connectGetNamespacedRepositoryFilesWithPath,getNamespacedRepositoryFilesWithPath,connect GET requests to files of Repository,"{""x-kubernetes-action"":""connect"",""x-kubernetes-group-version-kind"":{""group"":""provisioning.grafana.app"",""version"":""v0alpha1"",""kind"":""ResourceWrapper""}}"
/apis/provisioning.grafana.app/v0alpha1/namespaces/{namespace}/repositories/{name}/files/{path:*},PUT,connect,ResourceWrapper,files/{path:*},connectPutNamespacedRepositoryFilesWithPath,putNamespacedRepositoryFilesWithPath,connect PUT requests to files of Repository,"{""x-kubernetes-action"":""connect"",""x-kubernetes-group-version-kind"":{""group"":""provisioning.grafana.app"",""version"":""v0alpha1"",""kind"":""ResourceWrapper""}}"
/apis/provisioning.grafana.app/v0alpha1/namespaces/{namespace}/repositories/{name}/files/{path:*},POST,connect,ResourceWrapper,files/{path:*},connectPostNamespacedRepositoryFilesWithPath,postNamespacedRepositoryFilesWithPath,connect POST requests to files of Repository,"{""x-kubernetes-action"":""connect"",""x-kubernetes-group-version-kind"":{""group"":""provisioning.grafana.app"",""version"":""v0alpha1"",""kind"":""ResourceWrapper""}}"
/apis/provisioning.grafana.app/v0alpha1/namespaces/{namespace}/repositories/{name}/files/{path:*},DELETE,connect,ResourceWrapper,files/{path:*},connectDeleteNamespacedRepositoryFilesWithPath,deleteNamespacedRepositoryFilesWithPath,connect DELETE requests to files of Repository,"{""x-kubernetes-action"":""connect"",""x-kubernetes-group-version-kind"":{""group"":""provisioning.grafana.app"",""version"":""v0alpha1"",""kind"":""ResourceWrapper""}}"
/apis/provisioning.grafana.app/v0alpha1/namespaces/{namespace}/repositories/{name}/history/{path:*},GET,connect,HistoryList,history/{path:*},connectGetNamespacedRepositoryHistoryWithPath,getNamespacedRepositoryHistoryWithPath,connect GET requests to history of Repository,"{""x-kubernetes-action"":""connect"",""x-kubernetes-group-version-kind"":{""group"":""provisioning.grafana.app"",""version"":""v0alpha1"",""kind"":""HistoryList""}}"
/apis/provisioning.grafana.app/v0alpha1/watch/namespaces/{namespace}/jobs,GET,watchlist,Job,,watchNamespacedJobList,,watch individual changes to a list of Job. deprecated: use the 'watch' parameter with a list operation instead.,"{""x-kubernetes-action"":""watchlist"",""x-kubernetes-group-version-kind"":{""group"":""provisioning.grafana.app"",""version"":""v0alpha1"",""kind"":""Job""}}"
/apis/provisioning.grafana.app/v0alpha1/namespaces/{namespace}/repositories/{name}/status,GET,get,Repository,,readNamespacedRepositoryStatus,,read status of the specified Repository,"{""x-kubernetes-action"":""get"",""x-kubernetes-group-version-kind"":{""group"":""provisioning.grafana.app"",""version"":""v0alpha1"",""kind"":""Repository""}}"
/apis/provisioning.grafana.app/v0alpha1/namespaces/{namespace}/repositories/{name}/status,PUT,put,Repository,,replaceNamespacedRepositoryStatus,,replace status of the specified Repository,"{""x-kubernetes-action"":""put"",""x-kubernetes-group-version-kind"":{""group"":""provisioning.grafana.app"",""version"":""v0alpha1"",""kind"":""Repository""}}"
/apis/provisioning.grafana.app/v0alpha1/namespaces/{namespace}/repositories/{name}/status,PATCH,patch,Repository,,patchNamespacedRepositoryStatus,,partially update status of the specified Repository,"{""x-kubernetes-action"":""patch"",""x-kubernetes-group-version-kind"":{""group"":""provisioning.grafana.app"",""version"":""v0alpha1"",""kind"":""Repository""}}"
/apis/provisioning.grafana.app/v0alpha1/jobs,GET,list,Job,,listJobForAllNamespaces,,list or watch objects of kind Job,"{""x-kubernetes-action"":""list"",""x-kubernetes-group-version-kind"":{""group"":""provisioning.grafana.app"",""version"":""v0alpha1"",""kind"":""Job""}}"
/apis/provisioning.grafana.app/v0alpha1/namespaces/{namespace}/repositories,GET,list,Repository,,listNamespacedRepository,,list or watch objects of kind Repository,"{""x-kubernetes-action"":""list"",""x-kubernetes-group-version-kind"":{""group"":""provisioning.grafana.app"",""version"":""v0alpha1"",""kind"":""Repository""}}"
/apis/provisioning.grafana.app/v0alpha1/namespaces/{namespace}/repositories,POST,post,Repository,,createNamespacedRepository,,create a Repository,"{""x-kubernetes-action"":""post"",""x-kubernetes-group-version-kind"":{""group"":""provisioning.grafana.app"",""version"":""v0alpha1"",""kind"":""Repository""}}"
/apis/provisioning.grafana.app/v0alpha1/namespaces/{namespace}/repositories,DELETE,deletecollection,Repository,,deletecollectionNamespacedRepository,,delete collection of Repository,"{""x-kubernetes-action"":""deletecollection"",""x-kubernetes-group-version-kind"":{""group"":""provisioning.grafana.app"",""version"":""v0alpha1"",""kind"":""Repository""}}"
/apis/provisioning.grafana.app/v0alpha1/namespaces/{namespace}/repositories/{name}/test,POST,connect,TestResults,test,connectPostNamespacedRepositoryTest,postNamespacedRepositoryTest,connect POST requests to test of Repository,"{""x-kubernetes-action"":""connect"",""x-kubernetes-group-version-kind"":{""group"":""provisioning.grafana.app"",""version"":""v0alpha1"",""kind"":""TestResults""}}"
/apis/provisioning.grafana.app/v0alpha1/namespaces/{namespace}/jobs/{name},GET,get,Job,,readNamespacedJob,,read the specified Job,"{""x-kubernetes-action"":""get"",""x-kubernetes-group-version-kind"":{""group"":""provisioning.grafana.app"",""version"":""v0alpha1"",""kind"":""Job""}}"
/apis/provisioning.grafana.app/v0alpha1/repositories,GET,list,Repository,,listRepositoryForAllNamespaces,,list or watch objects of kind Repository,"{""x-kubernetes-action"":""list"",""x-kubernetes-group-version-kind"":{""group"":""provisioning.grafana.app"",""version"":""v0alpha1"",""kind"":""Repository""}}"
/apis/provisioning.grafana.app/v0alpha1/namespaces/{namespace}/repositories/{name}/history,GET,connect,HistoryList,history,connectGetNamespacedRepositoryHistory,getNamespacedRepositoryHistory,connect GET requests to history of Repository,"{""x-kubernetes-action"":""connect"",""x-kubernetes-group-version-kind"":{""group"":""provisioning.grafana.app"",""version"":""v0alpha1"",""kind"":""HistoryList""}}"
/apis/provisioning.grafana.app/v0alpha1/watch/namespaces/{namespace}/repositories,GET,watchlist,Repository,,watchNamespacedRepositoryList,,watch individual changes to a list of Repository. deprecated: use the 'watch' parameter with a list operation instead.,"{""x-kubernetes-action"":""watchlist"",""x-kubernetes-group-version-kind"":{""group"":""provisioning.grafana.app"",""version"":""v0alpha1"",""kind"":""Repository""}}"
/apis/provisioning.grafana.app/v0alpha1/watch/repositories,GET,watchlist,Repository,,watchRepositoryListForAllNamespaces,,watch individual changes to a list of Repository. deprecated: use the 'watch' parameter with a list operation instead.,"{""x-kubernetes-action"":""watchlist"",""x-kubernetes-group-version-kind"":{""group"":""provisioning.grafana.app"",""version"":""v0alpha1"",""kind"":""Repository""}}"
/apis/provisioning.grafana.app/v0alpha1/namespaces/{namespace}/repositories/{name}/export,POST,connect,Job,export,connectPostNamespacedRepositoryExport,postNamespacedRepositoryExport,connect POST requests to export of Repository,"{""x-kubernetes-action"":""connect"",""x-kubernetes-group-version-kind"":{""group"":""provisioning.grafana.app"",""version"":""v0alpha1"",""kind"":""Job""}}"
/apis/provisioning.grafana.app/v0alpha1/namespaces/{namespace}/repositories/{name}/sync,POST,connect,Job,sync,connectPostNamespacedRepositorySync,postNamespacedRepositorySync,connect POST requests to sync of Repository,"{""x-kubernetes-action"":""connect"",""x-kubernetes-group-version-kind"":{""group"":""provisioning.grafana.app"",""version"":""v0alpha1"",""kind"":""Job""}}"
/apis/provisioning.grafana.app/v0alpha1/namespaces/{namespace}/repositories/{name}/webhook,POST,connect,WebhookResponse,webhook,connectPostNamespacedRepositoryWebhook,postNamespacedRepositoryWebhook,connect POST requests to webhook of Repository,"{""x-kubernetes-action"":""connect"",""x-kubernetes-group-version-kind"":{""group"":""provisioning.grafana.app"",""version"":""v0alpha1"",""kind"":""WebhookResponse""}}"
/apis/provisioning.grafana.app/v0alpha1/namespaces/{namespace}/repositories/{name}/webhook,GET,connect,WebhookResponse,webhook,connectGetNamespacedRepositoryWebhook,getNamespacedRepositoryWebhook,connect GET requests to webhook of Repository,"{""x-kubernetes-action"":""connect"",""x-kubernetes-group-version-kind"":{""group"":""provisioning.grafana.app"",""version"":""v0alpha1"",""kind"":""WebhookResponse""}}"
/apis/provisioning.grafana.app/v0alpha1/,GET,,,,getAPIResources,,get available resources,null
/apis/provisioning.grafana.app/v0alpha1/namespaces/{namespace}/jobs,GET,list,Job,,listNamespacedJob,,list or watch objects of kind Job,"{""x-kubernetes-action"":""list"",""x-kubernetes-group-version-kind"":{""group"":""provisioning.grafana.app"",""version"":""v0alpha1"",""kind"":""Job""}}"
/apis/provisioning.grafana.app/,GET,,,,getAPIGroup,,get information of a group,null
/apis/dashboard.grafana.app/v2alpha1/namespaces/{namespace}/dashboards/{name}/history,GET,connect,PartialObjectMetadataList,history,connectGetNamespacedDashboardHistory,getNamespacedDashboardHistory,connect GET requests to history of Dashboard,"{""x-kubernetes-action"":""connect"",""x-kubernetes-group-version-kind"":{""group"":""dashboard.grafana.app"",""version"":""v2alpha1"",""kind"":""PartialObjectMetadataList""}}"
/apis/dashboard.grafana.app/v2alpha1/namespaces/{namespace}/dashboards/{name}/restore,POST,connect,PartialObjectMetadataList,restore,connectPostNamespacedDashboardRestore,postNamespacedDashboardRestore,connect POST requests to restore of Dashboard,"{""x-kubernetes-action"":""connect"",""x-kubernetes-group-version-kind"":{""group"":""dashboard.grafana.app"",""version"":""v2alpha1"",""kind"":""PartialObjectMetadataList""}}"
/apis/dashboard.grafana.app/v2alpha1/librarypanels,GET,list,LibraryPanel,,listLibraryPanelForAllNamespaces,,list objects of kind LibraryPanel,"{""x-kubernetes-action"":""list"",""x-kubernetes-group-version-kind"":{""group"":""dashboard.grafana.app"",""version"":""v2alpha1"",""kind"":""LibraryPanel""}}"
/apis/dashboard.grafana.app/v2alpha1/namespaces/{namespace}/dashboards,GET,list,Dashboard,,listNamespacedDashboard,,list or watch objects of kind Dashboard,"{""x-kubernetes-action"":""list"",""x-kubernetes-group-version-kind"":{""group"":""dashboard.grafana.app"",""version"":""v2alpha1"",""kind"":""Dashboard""}}"
/apis/dashboard.grafana.app/v2alpha1/namespaces/{namespace}/dashboards,POST,post,Dashboard,,createNamespacedDashboard,,create a Dashboard,"{""x-kubernetes-action"":""post"",""x-kubernetes-group-version-kind"":{""group"":""dashboard.grafana.app"",""version"":""v2alpha1"",""kind"":""Dashboard""}}"
/apis/dashboard.grafana.app/v2alpha1/namespaces/{namespace}/dashboards,DELETE,deletecollection,Dashboard,,deletecollectionNamespacedDashboard,,delete collection of Dashboard,"{""x-kubernetes-action"":""deletecollection"",""x-kubernetes-group-version-kind"":{""group"":""dashboard.grafana.app"",""version"":""v2alpha1"",""kind"":""Dashboard""}}"
/apis/dashboard.grafana.app/v2alpha1/namespaces/{namespace}/librarypanels,GET,list,LibraryPanel,,listNamespacedLibraryPanel,,list objects of kind LibraryPanel,"{""x-kubernetes-action"":""list"",""x-kubernetes-group-version-kind"":{""group"":""dashboard.grafana.app"",""version"":""v2alpha1"",""kind"":""LibraryPanel""}}"
/apis/dashboard.grafana.app/v2alpha1/namespaces/{namespace}/librarypanels/{name},GET,get,LibraryPanel,,readNamespacedLibraryPanel,,read the specified LibraryPanel,"{""x-kubernetes-action"":""get"",""x-kubernetes-group-version-kind"":{""group"":""dashboard.grafana.app"",""version"":""v2alpha1"",""kind"":""LibraryPanel""}}"
/apis/dashboard.grafana.app/v2alpha1/watch/namespaces/{namespace}/dashboards,GET,watchlist,Dashboard,,watchNamespacedDashboardList,,watch individual changes to a list of Dashboard. deprecated: use the 'watch' parameter with a list operation instead.,"{""x-kubernetes-action"":""watchlist"",""x-kubernetes-group-version-kind"":{""group"":""dashboard.grafana.app"",""version"":""v2alpha1"",""kind"":""Dashboard""}}"
/apis/dashboard.grafana.app/v2alpha1/watch/dashboards,GET,watchlist,Dashboard,,watchDashboardListForAllNamespaces,,watch individual changes to a list of Dashboard. deprecated: use the 'watch' parameter with a list operation instead.,"{""x-kubernetes-action"":""watchlist"",""x-kubernetes-group-version-kind"":{""group"":""dashboard.grafana.app"",""version"":""v2alpha1"",""kind"":""Dashboard""}}"
/apis/dashboard.grafana.app/v2alpha1/watch/namespaces/{namespace}/dashboards/{name},GET,watch,Dashboard,,watchNamespacedDashboard,,"watch changes to an object of kind Dashboard. deprecated: use the 'watch' parameter with a list operation instead, filtered to a single item with the 'fieldSelector' parameter.","{""x-kubernetes-action"":""watch"",""x-kubernetes-group-version-kind"":{""group"":""dashboard.grafana.app"",""version"":""v2alpha1"",""kind"":""Dashboard""}}"
/apis/dashboard.grafana.app/v2alpha1/dashboards,GET,list,Dashboard,,listDashboardForAllNamespaces,,list or watch objects of kind Dashboard,"{""x-kubernetes-action"":""list"",""x-kubernetes-group-version-kind"":{""group"":""dashboard.grafana.app"",""version"":""v2alpha1"",""kind"":""Dashboard""}}"
/apis/dashboard.grafana.app/v2alpha1/namespaces/{namespace}/dashboards/{name}/dto,GET,connect,DashboardWithAccessInfo,dto,connectGetNamespacedDashboardDto,getNamespacedDashboardDto,connect GET requests to dto of Dashboard,"{""x-kubernetes-action"":""connect"",""x-kubernetes-group-version-kind"":{""group"":""dashboard.grafana.app"",""version"":""v2alpha1"",""kind"":""DashboardWithAccessInfo""}}"
/apis/dashboard.grafana.app/v2alpha1/namespaces/{namespace}/dashboards/{name}/latest,GET,connect,PartialObjectMetadataList,latest,connectGetNamespacedDashboardLatest,getNamespacedDashboardLatest,connect GET requests to latest of Dashboard,"{""x-kubernetes-action"":""connect"",""x-kubernetes-group-version-kind"":{""group"":""dashboard.grafana.app"",""version"":""v2alpha1"",""kind"":""PartialObjectMetadataList""}}"
/apis/dashboard.grafana.app/v2alpha1/,GET,,,,getAPIResources,,get available resources,null
/apis/dashboard.grafana.app/v2alpha1/namespaces/{namespace}/dashboards/{name},GET,get,Dashboard,,readNamespacedDashboard,,read the specified Dashboard,"{""x-kubernetes-action"":""get"",""x-kubernetes-group-version-kind"":{""group"":""dashboard.grafana.app"",""version"":""v2alpha1"",""kind"":""Dashboard""}}"
/apis/dashboard.grafana.app/v2alpha1/namespaces/{namespace}/dashboards/{name},PUT,put,Dashboard,,replaceNamespacedDashboard,,replace the specified Dashboard,"{""x-kubernetes-action"":""put"",""x-kubernetes-group-version-kind"":{""group"":""dashboard.grafana.app"",""version"":""v2alpha1"",""kind"":""Dashboard""}}"
/apis/dashboard.grafana.app/v2alpha1/namespaces/{namespace}/dashboards/{name},PATCH,patch,Dashboard,,patchNamespacedDashboard,,partially update the specified Dashboard,"{""x-kubernetes-action"":""patch"",""x-kubernetes-group-version-kind"":{""group"":""dashboard.grafana.app"",""version"":""v2alpha1"",""kind"":""Dashboard""}}"
/apis/dashboard.grafana.app/v2alpha1/namespaces/{namespace}/dashboards/{name},DELETE,delete,Dashboard,,deleteNamespacedDashboard,,delete a Dashboard,"{""x-kubernetes-action"":""delete"",""x-kubernetes-group-version-kind"":{""group"":""dashboard.grafana.app"",""version"":""v2alpha1"",""kind"":""Dashboard""}}"
/apis/folder.grafana.app/v0alpha1/namespaces/{namespace}/folders/{name}/parents,GET,connect,FolderInfoList,parents,connectGetNamespacedFolderParents,getNamespacedFolderParents,connect GET requests to parents of Folder,"{""x-kubernetes-action"":""connect"",""x-kubernetes-group-version-kind"":{""group"":""folder.grafana.app"",""version"":""v0alpha1"",""kind"":""FolderInfoList""}}"
/apis/folder.grafana.app/v0alpha1/,GET,,,,getAPIResources,,get available resources,null
/apis/folder.grafana.app/v0alpha1/namespaces/{namespace}/folders,GET,list,Folder,,listNamespacedFolder,,list objects of kind Folder,"{""x-kubernetes-action"":""list"",""x-kubernetes-group-version-kind"":{""group"":""folder.grafana.app"",""version"":""v0alpha1"",""kind"":""Folder""}}"
/apis/folder.grafana.app/v0alpha1/namespaces/{namespace}/folders,POST,post,Folder,,createNamespacedFolder,,create a Folder,"{""x-kubernetes-action"":""post"",""x-kubernetes-group-version-kind"":{""group"":""folder.grafana.app"",""version"":""v0alpha1"",""kind"":""Folder""}}"
/apis/folder.grafana.app/v0alpha1/namespaces/{namespace}/folders,DELETE,deletecollection,Folder,,deletecollectionNamespacedFolder,,delete collection of Folder,"{""x-kubernetes-action"":""deletecollection"",""x-kubernetes-group-version-kind"":{""group"":""folder.grafana.app"",""version"":""v0alpha1"",""kind"":""Folder""}}"
/apis/folder.grafana.app/v0alpha1/namespaces/{namespace}/folders/{name},GET,get,Folder,,readNamespacedFolder,,read the specified Folder,"{""x-kubernetes-action"":""get"",""x-kubernetes-group-version-kind"":{""group"":""folder.grafana.app"",""version"":""v0alpha1"",""kind"":""Folder""}}"
/apis/folder.grafana.app/v0alpha1/namespaces/{namespace}/folders/{name},PUT,put,Folder,,replaceNamespacedFolder,,replace the specified Folder,"{""x-kubernetes-action"":""put"",""x-kubernetes-group-version-kind"":{""group"":""folder.grafana.app"",""version"":""v0alpha1"",""kind"":""Folder""}}"
/apis/folder.grafana.app/v0alpha1/namespaces/{namespace}/folders/{name},PATCH,patch,Folder,,patchNamespacedFolder,,partially update the specified Folder,"{""x-kubernetes-action"":""patch"",""x-kubernetes-group-version-kind"":{""group"":""folder.grafana.app"",""version"":""v0alpha1"",""kind"":""Folder""}}"
/apis/folder.grafana.app/v0alpha1/namespaces/{namespace}/folders/{name},DELETE,delete,Folder,,deleteNamespacedFolder,,delete a Folder,"{""x-kubernetes-action"":""delete"",""x-kubernetes-group-version-kind"":{""group"":""folder.grafana.app"",""version"":""v0alpha1"",""kind"":""Folder""}}"
/apis/folder.grafana.app/v0alpha1/folders,GET,list,Folder,,listFolderForAllNamespaces,,list objects of kind Folder,"{""x-kubernetes-action"":""list"",""x-kubernetes-group-version-kind"":{""group"":""folder.grafana.app"",""version"":""v0alpha1"",""kind"":""Folder""}}"
/apis/folder.grafana.app/v0alpha1/namespaces/{namespace}/folders/{name}/access,GET,connect,FolderAccessInfo,access,connectGetNamespacedFolderAccess,getNamespacedFolderAccess,connect GET requests to access of Folder,"{""x-kubernetes-action"":""connect"",""x-kubernetes-group-version-kind"":{""group"":""folder.grafana.app"",""version"":""v0alpha1"",""kind"":""FolderAccessInfo""}}"
/apis/folder.grafana.app/v0alpha1/namespaces/{namespace}/folders/{name}/count,GET,connect,DescendantCounts,count,connectGetNamespacedFolderCount,getNamespacedFolderCount,connect GET requests to count of Folder,"{""x-kubernetes-action"":""connect"",""x-kubernetes-group-version-kind"":{""group"":""folder.grafana.app"",""version"":""v0alpha1"",""kind"":""DescendantCounts""}}"
/apis/playlist.grafana.app/v0alpha1/namespaces/{namespace}/playlists,GET,list,Playlist,,listNamespacedPlaylist,,list or watch objects of kind Playlist,"{""x-kubernetes-action"":""list"",""x-kubernetes-group-version-kind"":{""group"":""playlist.grafana.app"",""version"":""v0alpha1"",""kind"":""Playlist""}}"
/apis/playlist.grafana.app/v0alpha1/namespaces/{namespace}/playlists,POST,post,Playlist,,createNamespacedPlaylist,,create a Playlist,"{""x-kubernetes-action"":""post"",""x-kubernetes-group-version-kind"":{""group"":""playlist.grafana.app"",""version"":""v0alpha1"",""kind"":""Playlist""}}"
